title		Button List
JS_POV1_UP	JS_POV1_UP
JS_POV1_DOWN	JS_POV1_DOWN
JS_POV1_LEFT	JS_POV1_LEFT
JS_POV1_RIGHT	JS_POV1_RIGHT
JS_MMCB		JS_MMCB
JS_PICKLE	JS_PICKLE
JS_TMS_UP	JS_TMS_UP
JS_TMS_DOWN	JS_TMS_DOWN
JS_TMS_LEFT	JS_TMS_LEFT
JS_TMS_RIGHT	JS_TMS_RIGHT
JS_CMS_FORE	JS_CMS_FORE
JS_CMS_AFT	JS_CMS_AFT
JS_CMS_LEFT	JS_CMS_LEFT
JS_CMS_RIGHT	JS_CMS_RIGHT
JS_CMS_PRESS	JS_CMS_PRESS
JS_DMS_UP	JS_DMS_UP
JS_DMS_DOWN	JS_DMS_DOWN
JS_DMS_LEFT	JS_DMS_LEFT
JS_DMS_RIGHT	JS_DMS_RIGHT
JS_TRIGGER1	JS_TRIGGER1
JS_TRIGGER2	JS_TRIGGER2
JS_NSB		JS_NSB
JS_LEVER	JS_LEVER
JS_PITCH	JS_PITCH
JS_ROLL		JS_ROLL
ENGFUEL_LEFT	ENGFUEL_LEFT
ENGFUEL_RIGHT	ENGFUEL_RIGHT
ENGOP_L_UP	ENGOP_L_UP
ENGOP_L_DOWN	ENGOP_L_DOWN
ENGOP_R_UP	ENGOP_R_UP
ENGOP_R_DOWN	ENGOP_R_DOWN
APUSTART	APUSTART
SLIDER0		SLIDER0
LGSILENCE	LGSILENCE
FLAPSUP		FLAPSUP
FLAPSDOWN	FLAPSDOWN
EACARM		EACARM
RDRALTM_NRM	RDRALTM_NRM
AUTOPILOT	AUTOPILOT
AUTOPILOT_UP	AUTOPILOT_UP
AUTOPILOT_DOWN	AUTOPILOT_DOWN
POV2_UP		POV2_UP
POV2_DOWN	POV2_DOWN
POV2_LEFT	POV2_LEFT
POV2_RIGHT	POV2_RIGHT
SLEW_PRESS	SLEW_PRESS
SLEW_AXIS	SLEW_AXIS
LEFTBUTTON	LEFTBUTTON
PINKY_FWD	PINKY_FWD
PINKY_AFT	PINKY_AFT
MIC_UP		MIC_UP
MIC_DOWN	MIC_DOWN
MIC_FWD		MIC_FWD
MIC_AFT		MIC_AFT
MIC_PRESS	MIC_PRESS
BRAKE_FWD	BRAKE_FWD
BRAKE_AFT	BRAKE_AFT
BOAT_FWD	BOAT_FWD
BOAT_AFT	BOAT_AFT
CHINA_FWD	CHINA_FWD
CHINA_AFT	CHINA_AFT
